0,0,0,,0,"u ! u44 !l",,,0,"000 ' L 000 uua!O-ewe'L",,300,"66/£Z/80","66/£Z/80","elua)Ised",,,,
"San Diego",,"Cottonwood","06/27/99","06/28/99","CDF",1200,,"1,200","B","Undetermined",0,0,0,0,,,,
"San Bernardino",,"Elliott","07/06/99","07/07/99","CDF",2575,,"2,575","B","Undetermined",1,0,0,0,,,,
"Santa Barbara",,"Spanish","07/18/99","07/26/99","CC",14537,,"14,537",,"Equip . Use",,,,,,,,
"San Bernardino",,"Assist Turtle","07/24/00","07/27/99","USFS",3687,,"3,687","n/a","Under Invest","n/a.n/a","n/a","n/a",,,,,
"San Diego",,"Laguna #100","08/14/99","08/16/99","CDF",3720,0,"3,720","B","Under Invest",0.1,0,0,0,,,,
"San Diego",,"Campo","08/21/99","08/22/99","CDF",1106,,"1,106","B","Undetermined",0,0,0,0,,,,
"San Bernardino",,"Willow","08/28/99","08/29/99","CDF",21900,41586,"63,486","B","Undetermined",60,0,0,0,,,,
"San Bernardino",,"Mixing","08/28/99","09/01/99","USFS",3300,,"3,300","n/a","Under Invest","n/a.n/a","n/a","n/a",,,,,
"Riverside",,"Pine","08/29/99","09/01/99","CDF",1523,,"1,523","GB","Undetermined",0,0,0,0,,,,
"Los Angeles NF",,"Assist Bride","08/29/99","09/05/00","USFS",7234,,"7,234","n/a","Under Invest",".n/a","n/a","n/a","n/a",,,,
"Riverside",,"Chase","09/30/99","10/01/99","CDF",440,,440,"B","Arson",1,1,0,0,,,,
"San Diego",,"La Jolla","09/30/99","10/08/99","CDF",,"7,450","7,450","TWGB","Debris",0,0,1,0,,,,
"San Diego",,"Proctor","09/30/99","10/01/99","CDF",,"1,200","1,200","B","Undetermined",0,0,0,0,,,,
"San Diego",,"Shocke Border 94","10/03/99","10/05/99","CDF",,"3,885","3,885","B","Undetermined",3,0,0,0,,,,
"San Diego",,"Border #95","10/08/99","10/09/99","CDF/BLM",,"1,000","1,000","B","Campfire",0,0,0,0,,,,
"San Diego",,"Lost","10/26/99","10/27/99","CDF",,317,317,"B","Undetermined",0,0,0,0,,,,
"Ventura County",,"Ranch","12/22/99",,"CC",,"4,371","4,371",,"Under Invest.",,,,,,,,
"Madera-Mariposa-Merced",,"Andrews","01/09/00","01/09/00","LOCAL",,"5,000","5,000","AP","Vehicle",0,0,0,0,,,,
"Madera-Mariposa Merced",,"Romero","06/18/99","06/18/99","CDF",,"2,000","2,000","G","Hostile Fire",0,0,0,0,,,,
"Kern County",,"Di ier","06/29/99","07/01/99","CC",,810,810,,"Vehicle",,,,,,,,
"Madera-Mariposa-Merced",,"Roadside 9323","07/08/99","07/08/99","LOCAL",,"2,400","2,400","AP","Arson",0,0,0,0,,,,
"Stanislaus NF",,"Pilot Fire","08/22/99",,"USFS",,"4,028","4,028",,"Under Invest.",4,,,,,,,
"Los Padres NF BEU",,"LPF Asst #7 Kirk","09/09/00","09/09/00","USFS",,"86,700","86,700","n/a","Lightning","n/a","n/a","n/a","n/a",,,,
"Tuolumne-Calaveras",,"Lightning #18","09/09/99","09/12/99","CDF",,300,300,"B","Lightning",0,0,0,0,,,,
